[[15, 15, 15, 15, 15, 15, 15, 15], [10, 10, 10, 10, 10, 10, 10, 10]]
figures already existed
Results already existed
finish reading key-expression
figures/2021-05-21-13-21-08/ created

('Sa', 'Sa', 'Sa', 'Sa', 'Sa') : 1
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - Sb - L - Sa - GND', 'VIN - Sb - L - Sb - GND', 'VOUT - L - Sa - GND', 'VOUT - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-Sb1', 'OUT']), ('L1', ['N-L1-Sa0', 'OUT']), ('Sa0', ['0', 'N-L1-Sa0']), ('Sb0', ['IN', 'OUT']), ('Sb1', ['0', 'N-L0-Sb1'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
['VIN - C - Sb - L - VOUT', 'VIN - C - Sb - L - VOUT', 'VIN - C - Sb - Sa - GND', 'VIN - C - Sb - Sa - GND', 'VOUT - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-Sb0-Sb1']), ('L0', ['N-L0-Sa0-Sb0-Sb1', 'OUT']), ('Sa0', ['0', 'N-L0-Sa0-Sb0-Sb1']), ('Sb0', ['N-C0-Sb0-Sb1', 'N-L0-Sa0-Sb0-Sb1']), ('Sb1', ['N-C0-Sb0-Sb1', 'N-L0-Sa0-Sb0-Sb1'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
/home/shaoze/analytic_test/Test_5_comp/UCT_Restruct/curve/UCT_5_UCB_unblc_restruct_steps/SimulatorAnalysis/random_topo.py:49: UserWarning: has redundant loop
  warnings.warn('has redundant loop', UserWarning)
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'Sa', 'C', 'C']
['Sa', 'Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sa', 'Sb', 'L', 'L']
['Sa', 'Sa', 'Sb', 'L', 'C']
['Sa', 'Sa', 'Sb', 'C', 'C']
['Sa', 'Sa', 'L', 'L', 'L']
['Sa', 'Sa', 'L', 'L', 'C']
['Sa', 'Sa', 'L', 'C', 'C']
['Sa', 'Sa', 'C', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'Sb', 'L', 'L']
['Sa', 'Sb', 'Sb', 'L', 'C']
['Sa', 'Sb', 'Sb', 'C', 'C']
['Sa', 'Sb', 'L', 'L', 'L']
['Sa', 'Sb', 'L', 'L', 'C']
['Sa', 'Sb', 'L', 'C', 'C']
['Sa', 'Sb', 'C', 'C', 'C']
['Sa', 'L', 'L', 'L', 'L']
['Sa', 'L', 'L', 'L', 'C']
['Sa', 'L', 'L', 'C', 'C']
['Sa', 'L', 'C', 'C', 'C']
['Sa', 'C', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'Sb', 'C', 'C']
['Sb', 'Sb', 'L', 'L', 'L']
['Sb', 'Sb', 'L', 'L', 'C']
['Sb', 'Sb', 'L', 'C', 'C']
['Sb', 'Sb', 'C', 'C', 'C']
['Sb', 'L', 'L', 'L', 'L']
['Sb', 'L', 'L', 'L', 'C']
['Sb', 'L', 'L', 'C', 'C']
['Sb', 'L', 'C', 'C', 'C']
['Sb', 'C', 'C', 'C', 'C']
['L', 'L', 'L', 'L', 'L']
['L', 'L', 'L', 'L', 'C']
['L', 'L', 'L', 'C', 'C']
['L', 'L', 'C', 'C', 'C']
['L', 'C', 'C', 'C', 'C']
['C', 'C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['VIN - L - L - VOUT', 'VIN - L - L - VOUT', 'VIN - L - Sb - GND', 'VOUT - L - L - L - Sb - GND', 'VOUT - L - L - L - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['N-L0-L2-L3', 'OUT']), ('L1', ['IN', 'N-L1-Sb0']), ('L2', ['IN', 'N-L0-L2-L3']), ('L3', ['IN', 'N-L0-L2-L3']), ('Sb0', ['0', 'N-L1-Sb0'])])
find_one_analytics_result using:  0
['VIN - L - L - VOUT', 'VIN - L - L - VOUT', 'VIN - L - Sb - GND', 'VOUT - L - L - L - Sb - GND', 'VOUT - L - L - L - Sb - GND']

 PCC-17859
1
OrderedDict([('L0', ['N-L0-L2-L3', 'OUT']), ('L1', ['IN', 'N-L1-Sb0']), ('L2', ['IN', 'N-L0-L2-L3']), ('L3', ['IN', 'N-L0-L2-L3']), ('Sb0', ['0', 'N-L1-Sb0'])])
PCC-17859 violations

['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - Sb - VOUT', 'VIN - L - Sa - Sb - GND', 'VOUT - Sb - L - Sa - Sb - GND', 'VOUT - Sb - L - Sa - Sb - GND']

 PCC-device-list
1
OrderedDict([('L0', ['IN', 'N-L0-Sa0']), ('Sa0', ['N-L0-Sa0', 'N-Sa0-Sb0']), ('Sb0', ['0', 'N-Sa0-Sb0']), ('Sb1', ['IN', 'OUT']), ('Sb2', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'Sa', 'L']
['Sa', 'Sa', 'Sa', 'C']
['Sa', 'Sa', 'Sb', 'Sb']
['Sa', 'Sa', 'Sb', 'L']
['Sa', 'Sa', 'Sb', 'C']
['Sa', 'Sa', 'L', 'L']
['Sa', 'Sa', 'L', 'C']
['Sa', 'Sa', 'C', 'C']
['Sa', 'Sb', 'Sb', 'Sb']
['Sa', 'Sb', 'Sb', 'L']
['Sa', 'Sb', 'Sb', 'C']
['Sa', 'Sb', 'L', 'L']
['Sa', 'Sb', 'L', 'C']
['Sa', 'Sb', 'C', 'C']
['Sa', 'L', 'L', 'L']
['Sa', 'L', 'L', 'C']
['Sa', 'L', 'C', 'C']
['Sa', 'C', 'C', 'C']
['Sb', 'Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'Sb', 'L']
['Sb', 'Sb', 'Sb', 'C']
['Sb', 'Sb', 'L', 'L']
['Sb', 'Sb', 'L', 'C']
['Sb', 'Sb', 'C', 'C']
['Sb', 'L', 'L', 'L']
['Sb', 'L', 'L', 'C']
['Sb', 'L', 'C', 'C']
['Sb', 'C', 'C', 'C']
['L', 'L', 'L', 'L']
['L', 'L', 'L', 'C']
['L', 'L', 'C', 'C']
['L', 'C', 'C', 'C']
['C', 'C', 'C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
has to be unconnected
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
[]

--------------------------------------------------
has to be unconnected
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa', 'Sa']
['Sa', 'Sa', 'Sb']
['Sa', 'Sa', 'L']
['Sa', 'Sa', 'C']
['Sa', 'Sb', 'Sb']
['Sa', 'Sb', 'L']
['Sa', 'Sb', 'C']
['Sa', 'L', 'L']
['Sa', 'L', 'C']
['Sa', 'C', 'C']
['Sb', 'Sb', 'Sb']
['Sb', 'Sb', 'L']
['Sb', 'Sb', 'C']
['Sb', 'L', 'L']
['Sb', 'L', 'C']
['Sb', 'C', 'C']
['L', 'L', 'L']
['L', 'L', 'C']
['L', 'C', 'C']
['C', 'C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa']
['Sb']
['L']
['C']
--------------------------------------------------
has to be unconnected
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sb - VOUT', 'VIN - C - L - Sa - GND', 'VIN - L - Sa - GND', 'VOUT - Sb - C - L - Sa - GND', 'VOUT - Sb - L - Sa - GND']

 PCC-device-list
1
OrderedDict([('C0', ['IN', 'N-C0-L1']), ('L0', ['IN', 'N-L0-L1-Sa0']), ('L1', ['N-C0-L1', 'N-L0-L1-Sa0']), ('Sa0', ['0', 'N-L0-L1-Sa0']), ('Sb0', ['IN', 'OUT'])])
find_one_analytics_result using:  0
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['Sa', 'Sa']
['Sa', 'Sb']
['Sa', 'L']
['Sa', 'C']
['Sb', 'Sb']
['Sb', 'L']
['Sb', 'C']
['L', 'L']
['L', 'C']
['C', 'C']
--------------------------------------------------
['VIN - Sa - L - VOUT', 'VIN - Sa - Sb - L - GND', 'VIN - Sa - Sb - L - GND', 'VOUT - L - Sb - L - GND', 'VOUT - L - Sb - L - GND']

 PCC-device-list
1
